date,city,temperature_celsius,humidity_percent,wind_speed_kph,weather_condition,temperature_fahrenheit
2023-01-01,New York,5.0,60.0,10.0,Sunny,41.0
,New York,8.923529411764706,65.0,12.0,Cloudy,48.06235294117647
,New York,7.0,57.142857142857146,8.0,Rainy,44.6
,London,8.0,70.0,15.0,Unknown,46.4
2023-01-02,London,6.0,75.0,20.0,Snowy,42.8
,London,9.9125,80.0,18.0,Cloudy,49.8425
2023-01-01,Tokyo,10.0,50.0,5.0,Sunny,50.0
,Tokyo,12.0,55.0,6.0,Cloudy,53.6
,Tokyo,7.164705882352941,60.0,7.0,Unknown,44.89647058823529
,New York,8.923529411764706,51.0,20.3,Sunny,48.06235294117647
2023-01-12,New York,8.923529411764706,57.142857142857146,10.2,Unknown,48.06235294117647
,New York,15.7,57.142857142857146,1.1,Unknown,60.26
,New York,8.923529411764706,57.142857142857146,17.9,Snowy,48.06235294117647
,London,9.9125,65.0625,11.1,Unknown,49.8425
,London,9.9125,56.0,,RAINY,49.8425
,London,9.9125,65.0,15.1,RAINY,49.8425
2023-01-12,Tokyo,7.164705882352941,61.0,,RAINY,44.89647058823529
,London,9.9125,65.0625,,Unknown,49.8425
,London,9.9125,65.0625,7.4,Unknown,49.8425
,Tokyo,8.9,54.76470588235294,,Unknown,48.02
,Tokyo,6.2,54.76470588235294,27.1,Rainy,43.16
,Tokyo,19.3,43.0,,RAINY,66.74000000000001
,New York,16.1,45.0,15.6,Unknown,60.980000000000004
2023-01-05,London,9.9125,60.0,,Rainy,49.8425
,London,9.9125,65.0625,,Unknown,49.8425
,Tokyo,-1.2,38.0,,Unknown,29.84
,Tokyo,7.164705882352941,54.76470588235294,29.7,Sunny,44.89647058823529
2023-01-26,New York,0.5,37.0,26.3,unknown,32.9
,New York,8.923529411764706,57.142857142857146,,Rainy,48.06235294117647
,London,9.9125,65.0625,,Sunny,49.8425
,New York,8.923529411764706,89.0,27.8,Cloudy,48.06235294117647
,Tokyo,17.5,79.0,1.0,Unknown,63.5
,Tokyo,-2.7,54.76470588235294,,RAINY,27.14
